17530,# doc = music.2.txt,,,,,,,,,,,,,,,,
17969,,раздроблено,РАЗДРОБИТЬ,PARTCP pf praet - sg brev n pass -,,,… сейчас все _раздроблено_ .  ,о,н,е,л,б,о,PARTCP,РАЗДРОБИТЬ,PARTCP pf praet - sg brev n pass -,Ь
17970,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
17971,,,,,,,,,,,,,,,,,
17972,# sent = 1343,,,,,,,,,,,,,,,,
17973,,В,В,PR,,,.   _В_ основном неизвестные музыканты,в,,,,,,PR,В,PR,В
17974,,основном,ОСНОВНОЙ,A - loc sg plen n -,,,"  В _основном_ неизвестные музыканты ,",м,о,н,в,о,н,A,ОСНОВНОЙ,A - loc sg plen n -,Й
17975,,неизвестные,НЕИЗВЕСТНЫЙ,A - nom pl plen - -,,," В основном _неизвестные_ музыканты , те",е,ы,н,т,с,е,A,НЕИЗВЕСТНЫЙ,A - nom pl plen - -,Й
17976,,музыканты,МУЗЫКАНТ,S m anim nom pl,,,"В основном неизвестные _музыканты_ , те ,",ы,т,н,а,к,ы,S,МУЗЫКАНТ,S m anim nom pl,Т
17977,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
17978,,те,ТОТ,A - nom pl plen - -,,,"неизвестные музыканты , _те_ , кто не",е,т,,,,,A,ТОТ,A - nom pl plen - -,Т
17979,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
17980,,кто,КТО,SPRO m anim nom sg,,,", те , _кто_ не имеют музыкального",о,т,к,,,,S,КТО,S m anim nom sg,О
17981,,не,НЕ,PART,,,"те , кто _не_ имеют музыкального образования",е,н,,,,,PART,НЕ,PART,Е
17982,,имеют,ИМЕТЬ,V ipf praes pl indic - 3p,,,", кто не _имеют_ музыкального образования ,",т,ю,е,м,и,,V,ИМЕТЬ,V ipf praes pl indic - 3p,Ь
17983,,музыкального,МУЗЫКАЛЬНЫЙ,A - gen sg plen n -,,,"кто не имеют _музыкального_ образования , как",о,г,о,н,ь,л,A,МУЗЫКАЛЬНЫЙ,A - gen sg plen n -,Й
17984,,образования,ОБРАЗОВАНИЕ,S n inan gen sg,,,"не имеют музыкального _образования_ , как правило",я,и,н,а,в,о,S,ОБРАЗОВАНИЕ,S n inan gen sg,Е
17985,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
17986,,как,КАК,PARENTH,,,"музыкального образования , _как_ правило , это",к,а,к,,,,CONJ,КАК,CONJ,К
17987,,правило,ПРАВИЛО,PARENTH,,,"образования , как _правило_ , это в",о,л,и,в,а,р,S,ПРАВИЛО,S n inan nom sg,О
17988,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
17989,,это,ЭТО,SPRO n - nom sg,,,"как правило , _это_ в девяноста процентах",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
17990,,в,В,PR,,,"правило , это _в_ девяноста процентах они",в,,,,,,PR,В,PR,В
17991,,девяноста,ДЕВЯНОСТО,NUM loc - -,,,", это в _девяноста_ процентах они не",а,т,с,о,н,я,NUM,ДЕВЯНОСТО,NUM loc - -,О
17992,,процентах,ПРОЦЕНТ,S m inan loc pl,,,это в девяноста _процентах_ они не имеют,х,а,т,н,е,ц,S,ПРОЦЕНТ,S m inan loc pl,Т
17993,,они,ОНИ,SPRO pl - - nom,,,в девяноста процентах _они_ не имеют музыкального,и,н,о,,,,SPRO,ОНИ,SPRO pl - - nom,И
17994,,не,НЕ,PART,,,девяноста процентах они _не_ имеют музыкального образования,е,н,,,,,PART,НЕ,PART,Е
17995,,имеют,ИМЕТЬ,V ipf praes pl indic - 3p,,,процентах они не _имеют_ музыкального образования .,т,ю,е,м,и,,V,ИМЕТЬ,V ipf praes pl indic - 3p,Ь
17996,,музыкального,МУЗЫКАЛЬНЫЙ,A - gen sg plen n -,,,они не имеют _музыкального_ образования . ,о,г,о,н,ь,л,A,МУЗЫКАЛЬНЫЙ,A - gen sg plen n -,Й
17997,,образования,ОБРАЗОВАНИЕ,S n inan gen sg,,,не имеют музыкального _образования_ .  ,я,и,н,а,в,о,S,ОБРАЗОВАНИЕ,S n inan gen sg,Е
17998,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
17999,,,,,,,,,,,,,,,,,
18000,# sent = 1344,,,,,,,,,,,,,,,,
18001,,Вот,ВОТ,PART,,,.   _Вот_ .  ,т,о,в,,,,PART,ВОТ,PART,Т
18002,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18003,,,,,,,,,,,,,,,,,
18004,# sent = 1345,,,,,,,,,,,,,,,,
18005,,В,В,PR,,,.   _В_ лучшем случае им,в,,,,,,PR,В,PR,В
18006,,лучшем,ЛУЧШИЙ,A supr loc sg plen m -,,,  В _лучшем_ случае им пишут,м,е,ш,ч,у,л,A,ЛУЧШИЙ,A supr loc sg plen m -,Й
18007,,случае,СЛУЧАЙ,S m inan loc sg,,, В лучшем _случае_ им пишут музыку,е,а,ч,у,л,с,S,СЛУЧАЙ,S m inan loc sg,Й
18008,,им,ОНИ,SPRO pl - - dat,,,В лучшем случае _им_ пишут музыку люди,м,и,,,,,SPRO,ОНИ,SPRO pl - - dat,И
18009,,пишут,ПИСАТЬ,V ipf praes pl indic - 3p,,,"лучшем случае им _пишут_ музыку люди ,",т,у,ш,и,п,,V,ПИСАТЬ,V ipf praes pl indic - 3p,Ь
18010,,музыку,МУЗЫКА,S f inan acc sg,,,"случае им пишут _музыку_ люди , которые",у,к,ы,з,у,м,S,МУЗЫКА,S f inan acc sg,А
18011,,люди,ЧЕЛОВЕК,S m anim nom pl,,,"им пишут музыку _люди_ , которые имеют",и,д,ю,л,,,S,ЧЕЛОВЕК,S m anim nom pl,К
18012,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18013,,которые,КОТОРЫЙ,APRO - nom pl plen - -,,,"музыку люди , _которые_ имеют музыкальное образование",е,ы,р,о,т,о,APRO,КОТОРЫЙ,A - nom pl plen - -,Й
18014,,имеют,ИМЕТЬ,V ipf praes pl indic - 3p,,,"люди , которые _имеют_ музыкальное образование .",т,ю,е,м,и,,V,ИМЕТЬ,V ipf praes pl indic - 3p,Ь
18015,,музыкальное,МУЗЫКАЛЬНЫЙ,A - acc sg plen n inan,,,", которые имеют _музыкальное_ образование . ",е,о,н,ь,л,а,A,МУЗЫКАЛЬНЫЙ,A - acc sg plen n inan,Й
18016,,образование,ОБРАЗОВАНИЕ,S n inan acc sg,,,которые имеют музыкальное _образование_ .  ,е,и,н,а,в,о,S,ОБРАЗОВАНИЕ,S n inan acc sg,Е
18017,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18018,,,,,,,,,,,,,,,,,
18019,# sent = 1346,,,,,,,,,,,,,,,,
18020,,Вот,ВОТ,PART,,,.   _Вот_ .  ,т,о,в,,,,PART,ВОТ,PART,Т
18021,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18022,,,,,,,,,,,,,,,,,
18023,# sent = 1347,,,,,,,,,,,,,,,,
18024,,Эээ,ЭЭЭ,NONLEX,distort,,.   _Эээ_ …  ,э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,Э
18025,,…,…,PUNCT,,,,,,,,,,PUNCT,,,
18026,,,,,,,,,,,,,,,,,
18027,# sent = 1348,,,,,,,,,,,,,,,,
18028,"<distinct form=""",,,,,,,,,,,,,,,,
18029,<dist>,щас,СЕЙЧАС,,,,,,,,,,,,,,
18030,""">",,,,,,,,,,,,,,,,
18031,,сейчас,СЕЙЧАС,ADV -,,, щас  _сейчас_  … все,с,а,ч,й,е,с,ADV,СЕЙЧАС,ADV -,С
18032,</distinct>,,,,,,,,,,,,,,,,
18033,,…,…,PUNCT,,,,,,,,,,PUNCT,,,
18034,,все,ВСЕ,SPRO - nom pl ,,,сейчас  … _все_ … новые технологии,е,с,в,,,,APRO,ВЕСЬ,A - nom pl plen - -,Е
18035,,…,…,PUNCT,,,,,,,,,,PUNCT,,,
18036,,новые,НОВЫЙ,A - nom pl plen - -,,,"… все … _новые_ технологии появились ,",е,ы,в,о,н,,A,НОВЫЙ,A - nom pl plen - -,Й
18037,,технологии,ТЕХНОЛОГИЯ,S f inan nom pl,,,"все … новые _технологии_ появились , появились",и,и,г,о,л,о,S,ТЕХНОЛОГИЯ,S f inan nom pl,Я
18038,,появились,ПОЯВИТЬСЯ,V pf praet pl indic - -,,,"… новые технологии _появились_ , появились новые",ь,с,и,л,и,в,V,ПОЯВИТЬСЯ,V pf praet pl indic - -,Я
18039,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18040,,появились,ПОЯВИТЬСЯ,V pf praet pl indic - -,,,"технологии появились , _появились_ новые подходы к",ь,с,и,л,и,в,V,ПОЯВИТЬСЯ,V pf praet pl indic - -,Я
18041,,новые,НОВЫЙ,A - nom pl plen - -,,,"появились , появились _новые_ подходы к написанию",е,ы,в,о,н,,A,НОВЫЙ,A - nom pl plen - -,Й
18042,,подходы,ПОДХОД,S m inan nom pl,,,", появились новые _подходы_ к написанию музыки",ы,д,о,х,д,о,S,ПОДХОД,S m inan nom pl,Д
18043,,к,К,PR,,,"появились новые подходы _к_ написанию музыки ,",к,,,,,,PR,К,PR,К
18044,,написанию,НАПИСАНИЕ,S n inan dat sg,,,"новые подходы к _написанию_ музыки , но",ю,и,н,а,с,и,S,НАПИСАНИЕ,S n inan dat sg,Е
18045,,музыки,МУЗЫКА,S f inan gen sg,,,"подходы к написанию _музыки_ , но э",и,к,ы,з,у,м,S,МУЗЫКА,S f inan gen sg,А
18046,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18047,,но,НО,CONJ,,,"написанию музыки , _но_ э … нужно",о,н,,,,,CONJ,НО,CONJ,О
18048,,э,Э,INTJ,,,"музыки , но _э_ … нужно иметь",э,,,,,,INTJ,Э,S f inan nonflex -,Э
18049,,…,…,PUNCT,,,,,,,,,,PUNCT,,,
18050,,нужно,НУЖНО,PRAEDIC,,,но э … _нужно_ иметь ээ …,о,н,ж,у,н,,PRAEDIC,НУЖНО,ADV -,О
18051,,иметь,ИМЕТЬ,V ipf tran ipf inf act,,,э … нужно _иметь_ ээ … желательно,ь,т,е,м,и,,V,ИМЕТЬ,V ipf - - inf - -,Ь
18052,,ээ,ЭЭ,NONLEX,distort,,… нужно иметь _ээ_ … желательно вообще,э,э,,,,,NONLEX,ЭЭ,NONLEX,Э
18053,,…,…,PUNCT,,,,,,,,,,PUNCT,,,
18054,,желательно,ЖЕЛАТЕЛЬНО,ADV -,,,иметь ээ … _желательно_ вообще иметь команду,о,н,ь,л,е,т,ADV,ЖЕЛАТЕЛЬНО,ADV -,О
18055,,вообще,ВООБЩЕ,ADV -,,,ээ … желательно _вообще_ иметь команду людей,е,щ,б,о,о,в,ADV,ВООБЩЕ,ADV -,Е
18056,,иметь,ИМЕТЬ,V ipf tran ipf inf act,,,"… желательно вообще _иметь_ команду людей ,",ь,т,е,м,и,,V,ИМЕТЬ,V ipf - - inf - -,Ь
18057,,команду,КОМАНДА,S f inan acc sg,,,"желательно вообще иметь _команду_ людей , которая",у,д,н,а,м,о,S,КОМАНДА,S f inan acc sg,А
18058,,людей,ЧЕЛОВЕК,S m anim gen pl,,,"вообще иметь команду _людей_ , которая бы",й,е,д,ю,л,,S,ЧЕЛОВЕК,S m anim gen pl,К
18059,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18060,,которая,КОТОРЫЙ,APRO - nom sg plen f -,,,"команду людей , _которая_ бы … каждый",я,а,р,о,т,о,APRO,КОТОРЫЙ,A - nom sg plen f -,Й
18061,,бы,БЫ,PART,,,"людей , которая _бы_ … каждый был",ы,б,,,,,PART,БЫ,PART,Ы
18062,,…,…,PUNCT,,,,,,,,,,PUNCT,,,
18063,,каждый,КАЖДЫЙ,APRO - nom sg plen m -,,,которая бы … _каждый_ был в своей,й,ы,д,ж,а,к,APRO,КАЖДЫЙ,A - nom sg plen m -,Й
18064,,был,БЫТЬ,V ipf praet sg indic m -,,,бы … каждый _был_ в своей какой-то,л,ы,б,,,,V,БЫТЬ,V ipf praet sg indic m -,Ь
18065,,в,В,PR,,,… каждый был _в_ своей какой-то сфере,в,,,,,,PR,В,PR,В
18066,,своей,СВОЙ,APRO - loc sg plen f -,,,каждый был в _своей_ какой-то сфере продвинутый,й,е,о,в,с,,APRO,СВОЙ,A - loc sg plen f -,Й
18067,,какой-то,КАКОЙ-ТО,APRO - loc sg plen f -,,,был в своей _какой-то_ сфере продвинутый .,о,т,-,й,о,к,APRO,КАКОЙ-ТО,A - loc sg plen f -,О
18068,,сфере,СФЕРА,S f inan loc sg,,,в своей какой-то _сфере_ продвинутый . ,е,р,е,ф,с,,S,СФЕРА,S f inan loc sg,А
18069,,продвинутый,ПРОДВИНУТЫЙ,A - acc sg plen m inan,,,своей какой-то сфере _продвинутый_ .  ,й,ы,т,у,н,и,A,ПРОДВИНУТЫЙ,A - acc sg plen m inan,Й
18070,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18071,,,,,,,,,,,,,,,,,
18072,# sent = 1349,,,,,,,,,,,,,,,,
18073,,Вот,ВОТ,PART,,,.   _Вот_ .  ,т,о,в,,,,PART,ВОТ,PART,Т
18074,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18075,,,,,,,,,,,,,,,,,
18076,# sent = 1350,,,,,,,,,,,,,,,,
18077,,Чтобы,ЧТОБЫ,CONJ,,,.   _Чтобы_ писать действительно что-то,ы,б,о,т,ч,,CONJ,ЧТОБЫ,CONJ,Ы
18078,,писать,ПИСАТЬ,V ipf - - inf - -,,,  Чтобы _писать_ действительно что-то новое,ь,т,а,с,и,п,V,ПИСАТЬ,V ipf - - inf - -,Ь
18079,,действительно,ДЕЙСТВИТЕЛЬНО,ADV,,, Чтобы писать _действительно_ что-то новое .,о,н,ь,л,е,т,ADV,ДЕЙСТВИТЕЛЬНО,ADV -,О
18080,,что-то,ЧТО-ТО,SPRO n inan nom sg,,,Чтобы писать действительно _что-то_ новое . ,о,т,-,о,т,ч,SPRO,ЧТО-ТО,S n - nom sg,О
18081,,новое,НОВЫЙ,A - nom sg plen n -,,,писать действительно что-то _новое_ .  ,е,о,в,о,н,,A,НОВЫЙ,A - nom sg plen n -,Й
18082,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18083,,,,,,,,,,,,,,,,,
18084,# sent = 1351,,,,,,,,,,,,,,,,
18085,,И,И,CONJ,,,.   _И_ нужно очень широкий,и,,,,,,CONJ,И,CONJ,И
18086,,нужно,НУЖНО,PRAEDIC,,,  И _нужно_ очень широкий ум,о,н,ж,у,н,,PRAEDIC,НУЖНО,ADV -,О
18087,,очень,ОЧЕНЬ,ADV -,,, И нужно _очень_ широкий ум иметь,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
18088,,широкий,ШИРОКИЙ,A - nom sg plen m -,,,"И нужно очень _широкий_ ум иметь ,",й,и,к,о,р,и,A,ШИРОКИЙ,A - nom sg plen m -,Й
18089,,ум,УМ,S m inan nom sg,,,"нужно очень широкий _ум_ иметь , который",м,у,,,,,S,УМ,S m inan nom sg,М
18090,,иметь,ИМЕТЬ,V ipf tran ipf inf act,,,"очень широкий ум _иметь_ , который ну",ь,т,е,м,и,,V,ИМЕТЬ,V ipf - - inf - -,Ь
18091,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18092,,который,КОТОРЫЙ,APRO - nom sg plen m -,,,"ум иметь , _который_ ну не ум",й,ы,р,о,т,о,APRO,КОТОРЫЙ,A - nom sg plen m -,Й
18093,,ну,НУ,PART,,,"иметь , который _ну_ не ум ,",у,н,,,,,PART,НУ,PART,У
18094,,не,НЕ,PART,,,", который ну _не_ ум , ну",е,н,,,,,PART,НЕ,PART,Е
18095,,ум,УМ,S m inan nom sg,,,"который ну не _ум_ , ну широкие",м,у,,,,,S,УМ,S m inan nom sg,М
18096,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18097,,ну,НУ,PART,,,"не ум , _ну_ широкие познания вообще",у,н,,,,,PART,НУ,PART,У
18098,,широкие,ШИРОКИЙ,A - nom pl plen - -,,,"ум , ну _широкие_ познания вообще в",е,и,к,о,р,и,A,ШИРОКИЙ,A - nom pl plen - -,Й
18099,,познания,ПОЗНАНИЕ,S n inan nom pl,,,", ну широкие _познания_ вообще в музыке",я,и,н,а,н,з,S,ПОЗНАНИЕ,S n inan nom pl,Е
18100,,вообще,ВООБЩЕ,ADV -,,,"ну широкие познания _вообще_ в музыке ,",е,щ,б,о,о,в,ADV,ВООБЩЕ,ADV -,Е
18101,,в,В,PR,,,"широкие познания вообще _в_ музыке , не",в,,,,,,PR,В,PR,В
18102,,музыке,МУЗЫКА,S f inan loc sg,,,"познания вообще в _музыке_ , не только",е,к,ы,з,у,м,S,МУЗЫКА,S f inan loc sg,А
18103,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18104,,не,НЕ,PART,,,"в музыке , _не_ только в музыке",е,н,,,,,PART,НЕ,PART,Е
18105,,только,ТОЛЬКО,PART,,,"музыке , не _только_ в музыке .",о,к,ь,л,о,т,PART,ТОЛЬКО,PART,О
18106,,в,В,PR,,,", не только _в_ музыке . ",в,,,,,,PR,В,PR,В
18107,,музыке,МУЗЫКА,S f inan loc sg,,,не только в _музыке_ .  ,е,к,ы,з,у,м,S,МУЗЫКА,S f inan loc sg,А
18108,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18109,,,,,,,,,,,,,,,,,
18110,# sent = 1352,,,,,,,,,,,,,,,,
18111,,Но,НО,CONJ,,,.   _Но_ и вообще нужно,о,н,,,,,CONJ,НО,CONJ,О
18112,,и,И,CONJ,,,  Но _и_ вообще нужно понимать,и,,,,,,CONJ,И,CONJ,И
18113,,вообще,ВООБЩЕ,ADV -,,," Но и _вообще_ нужно понимать ,",е,щ,б,о,о,в,ADV,ВООБЩЕ,ADV -,Е
18114,,нужно,НУЖНО,PRAEDIC,,,"Но и вообще _нужно_ понимать , что",о,н,ж,у,н,,PRAEDIC,НУЖНО,ADV -,О
18115,,понимать,ПОНИМАТЬ,V ipf - - inf - -,,,"и вообще нужно _понимать_ , что людям",ь,т,а,м,и,н,V,ПОНИМАТЬ,V ipf - - inf - -,Ь
18116,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18117,,что,ЧТО,CONJ,,,"нужно понимать , _что_ людям нужно ,",о,т,ч,,,,CONJ,ЧТО,CONJ,О
18118,,людям,ЧЕЛОВЕК,S m anim dat pl,,,"понимать , что _людям_ нужно , маркетинг",м,я,д,ю,л,,S,ЧЕЛОВЕК,S m anim dat pl,К
18119,,нужно,НУЖНО,PRAEDIC,,,", что людям _нужно_ , маркетинг ,",о,н,ж,у,н,,PRAEDIC,НУЖНО,ADV -,О
18120,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18121,,маркетинг,МАРКЕТИНГ,S m inan nom sg,,,"людям нужно , _маркетинг_ , там куча",г,н,и,т,е,к,S,МАРКЕТИНГ,S m inan nom sg,Г
18122,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18123,,там,ТАМ,ADV -,,,", маркетинг , _там_ куча - куча",м,а,т,,,,ADV,ТАМ,ADV -,М
18124,,куча,КУЧА,S f inan nom sg,,,"маркетинг , там _куча_ - куча всего",а,ч,у,к,,,S,КУЧА,S f inan nom sg,А
18125,,-,-,PUNCT,,,,,,,,,,PUNCT,,,
18126,,куча,КУЧА,S f inan nom sg,,,там куча - _куча_ всего . ,а,ч,у,к,,,S,КУЧА,S f inan nom sg,А
18127,,всего,ВСЕГО,SPRO - - gen pl,,,куча - куча _всего_ .  ,о,г,е,с,в,,PART,ВСЕГО,PART,О
18128,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18129,,,,,,,,,,,,,,,,,
18130,# sent = 1353,,,,,,,,,,,,,,,,
18131,"<distinct form=""",,,,,,,,,,,,,,,,
18132,<dist>,щас,СЕЙЧАС,,,,,,,,,,,,,,
18133,""">",,,,,,,,,,,,,,,,
18134,,сейчас,СЕЙЧАС,ADV -,,, щас  _сейчас_  э …,с,а,ч,й,е,с,ADV,СЕЙЧАС,ADV -,С
18135,</distinct>,,,,,,,,,,,,,,,,
18136,,э,Э,INTJ,,, сейчас  _э_ … что-то принципиально,э,,,,,,INTJ,Э,S - - nonflex -,Э
18137,,…,…,PUNCT,,,,,,,,,,PUNCT,,,
18138,,что-то,ЧТО-ТО,SPRO n inan nom sg,,, э … _что-то_ принципиально новое написать,о,т,-,о,т,ч,SPRO,ЧТО-ТО,S n - nom sg,О
18139,,принципиально,ПРИНЦИПИАЛЬНО,ADV -,,,э … что-то _принципиально_ новое написать одновременно,о,н,ь,л,а,и,ADV,ПРИНЦИПИАЛЬНО,ADV -,О
18140,,новое,НОВЫЙ,A - acc sg plen n inan,,,… что-то принципиально _новое_ написать одновременно легко,е,о,в,о,н,,A,НОВЫЙ,A - acc sg plen n inan,Й
18141,,написать,НАПИСАТЬ,V int pf inf act,,,что-то принципиально новое _написать_ одновременно легко и,ь,т,а,с,и,п,V,НАПИСАТЬ,V pf - - inf - -,Ь
18142,,одновременно,ОДНОВРЕМЕННО,ADV -,,,принципиально новое написать _одновременно_ легко и сложно,о,н,н,е,м,е,ADV,ОДНОВРЕМЕННО,ADV -,О
18143,,легко,ЛЕГКО,PRAEDIC,,,новое написать одновременно _легко_ и сложно .,о,к,г,е,л,,PRAEDIC,ЛЕГКО,ADV -,О
18144,,и,И,CONJ,,,написать одновременно легко _и_ сложно . ,и,,,,,,CONJ,И,CONJ,И
18145,,сложно,СЛОЖНО,ADV -,,,одновременно легко и _сложно_ .  ,о,н,ж,о,л,с,ADV,СЛОЖНО,ADV -,О
18146,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18147,,,,,,,,,,,,,,,,,
18148,# sent = 1354,,,,,,,,,,,,,,,,
18149,,Легко,ЛЕГКО,PRAEDIC,,,.   _Легко_ - потому что куча,о,к,г,е,л,,PRAEDIC,ЛЕГКО,ADV -,О
18150,,-,-,PUNCT,,,,,,,,,,PUNCT,,,
18151,,потому что,потому что,CONJ,,," Легко - _потому что_ куча средств ,",о,т,ч, ,у,м,CONJ,потому что,CONJ,о
18152,,куча,КУЧА,S f inan nom sg,,,"Легко - потому что _куча_ средств , но",а,ч,у,к,,,S,КУЧА,S f inan nom sg,А
18153,,средств,СРЕДСТВО,S n inan gen pl,,,"- потому что куча _средств_ , но сложно",в,т,с,д,е,р,S,СРЕДСТВО,S n inan gen pl,О
18154,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18155,,но,НО,CONJ,,,"куча средств , _но_ сложно - потому что",о,н,,,,,CONJ,НО,CONJ,О
18156,,сложно,СЛОЖНО,ADV -,,,"средств , но _сложно_ - потому что ээ",о,н,ж,о,л,с,ADV,СЛОЖНО,ADV -,О
18157,,-,-,PUNCT,,,,,,,,,,PUNCT,,,
18158,,потому что,потому что,CONJ,,,но сложно - _потому что_ ээ … очень,о,т,ч, ,у,м,CONJ,потому что,CONJ,о
18159,,ээ,ЭЭ,NONLEX,distort,,сложно - потому что _ээ_ … очень много,э,э,,,,,NONLEX,ЭЭ,NONLEX,Э
18160,,…,…,PUNCT,,,,,,,,,,PUNCT,,,
18161,,очень,ОЧЕНЬ,ADV -,,,потому что ээ … _очень_ много нужно всего,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
18162,,много,МНОГО,ADV -,,,ээ … очень _много_ нужно всего учитывать,о,г,о,н,м,,ADV,МНОГО,ADV -,О
18163,,нужно,НУЖНО,PRAEDIC,,,"… очень много _нужно_ всего учитывать ,",о,н,ж,у,н,,PRAEDIC,НУЖНО,ADV -,О
