17530,# doc = music.2.txt,,,,,,,,,,,,,,,,
18164,,всего,ВСЕГО,SPRO - - gen pl,,,"очень много нужно _всего_ учитывать , очень",о,г,е,с,в,,PART,ВСЕГО,PART,О
18165,,учитывать,УЧИТЫВАТЬ,V tran ipf ing act,,,"много нужно всего _учитывать_ , очень много",ь,т,а,в,ы,т,V,УЧИТЫВАТЬ,V ipf - - inf - -,Ь
18166,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18167,,очень,ОЧЕНЬ,ADV -,,,"всего учитывать , _очень_ много факторов .",ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
18168,,много,МНОГО,ADV -,,,"учитывать , очень _много_ факторов . ",о,г,о,н,м,,ADV,МНОГО,ADV -,О
18169,,факторов,ФАКТОР,S m inan gen pl,,,", очень много _факторов_ .  ",в,о,р,о,т,к,S,ФАКТОР,S m inan gen pl,Р
18170,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18171,,,,,,,,,,,,,,,,,
18172,# sent = 1355,,,,,,,,,,,,,,,,
18173,,Поэтому,ПОЭТОМУ,ADV -,,,.   _Поэтому_ музыка в данный,у,м,о,т,э,о,ADV,ПОЭТОМУ,ADV -,У
18174,,музыка,МУЗЫКА,S f inan nom sg,,,  Поэтому _музыка_ в данный момент,а,к,ы,з,у,м,S,МУЗЫКА,S f inan nom sg,А
18175,,в,В,PR,,," Поэтому музыка _в_ данный момент ,",в,,,,,,PR,В,PR,В
18176,,данный,ДАННЫЙ,A - acc sg plen m inan,,,"Поэтому музыка в _данный_ момент , можно",й,ы,н,н,а,д,A,ДАННЫЙ,A - acc sg plen m inan,Й
18177,,момент,МОМЕНТ,S m inan acc sg,,,"музыка в данный _момент_ , можно сказать",т,н,е,м,о,м,S,МОМЕНТ,S m inan acc sg,Т
18178,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18179,,можно,МОЖНО,PRAEDIC,,,"данный момент , _можно_ сказать , что",о,н,ж,о,м,,PRAEDIC,МОЖНО,PRAEDIC,О
18180,,сказать,СКАЗАТЬ,V tran pf inf act,,,"момент , можно _сказать_ , что она",ь,т,а,з,а,к,V,СКАЗАТЬ,V pf - - inf - -,Ь
18181,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18182,,что,ЧТО,CONJ,,,"можно сказать , _что_ она в принципе",о,т,ч,,,,CONJ,ЧТО,CONJ,О
18183,,она,ОНА,SPRO sg 3p f nom,,,"сказать , что _она_ в принципе остановилась",а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom,А
18184,,в,В,PR,,,", что она _в_ принципе остановилась .",в,,,,,,PR,В,PR,В
18185,,принципе,ПРИНЦИП,S m inan loc sg,,,что она в _принципе_ остановилась . ,е,п,и,ц,н,и,S,ПРИНЦИП,S m inan loc sg,П
18186,,остановилась,ОСТАНОВИТЬСЯ,V pf praet sg indic f -,,,она в принципе _остановилась_ .  ,ь,с,а,л,и,в,V,ОСТАНОВИТЬСЯ,V pf praet sg indic f -,Я
18187,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18188,,,,,,,,,,,,,,,,,
18189,# sent = 1356,,,,,,,,,,,,,,,,
18190,,Ничего,НИЧЕГО,ADV -,,,.   _Ничего_ принци … она,о,г,е,ч,и,н,ADV,НИЧЕГО,ADV -,О
18191,,принци,ПРИНЦИ,NONLEX,distort,,  Ничего _принци_ … она очень,и,ц,н,и,р,п,NONLEX,ПРИНЦИ,S - anim nonflex -,И
18192,,…,…,PUNCT,,,,,,,,,,PUNCT,,,
18193,,она,ОНА,SPRO sg 3p f nom,,,Ничего принци … _она_ очень медленно развивается,а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom,А
18194,,очень,ОЧЕНЬ,ADV -,,,принци … она _очень_ медленно развивается .,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
18195,,медленно,МЕДЛЕННО,ADV -,,,… она очень _медленно_ развивается . ,о,н,н,е,л,д,ADV,МЕДЛЕННО,ADV -,О
18196,,развивается,РАЗВИВАТЬСЯ,V ipf praes sg indic - 3p,,,она очень медленно _развивается_ .  ,я,с,т,е,а,в,V,РАЗВИВАТЬСЯ,V ipf praes sg indic - 3p,Я
18197,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18198,,,,,,,,,,,,,,,,,
18199,# sent = 1357,,,,,,,,,,,,,,,,
18200,"<distinct form=""",,,,,,,,,,,,,,,,
18201,<dist>,ничо,,,,,,,,,,,,,,,
18202,""">",,,,,,,,,,,,,,,,
18203,,ничего,НИЧЕГО,ADV -,,, ничо  _ничего_  принципиально нового,о,г,е,ч,и,н,ADV,НИЧЕГО,ADV -,О
18204,</distinct>,,,,,,,,,,,,,,,,
18205,,принципиально,ПРИНЦИПИАЛЬНО,ADV -,,, ничего  _принципиально_ нового : как,о,н,ь,л,а,и,ADV,ПРИНЦИПИАЛЬНО,ADV -,О
18206,,нового,НОВЫЙ,A - gen sg plen m anim,,,ничего  принципиально _нового_ : как раньше,о,г,о,в,о,н,A,НОВЫЙ,A - gen sg plen m -,Й
18207,,:,:,PUNCT,,,,,,,,,,PUNCT,,,
18208,,как,КАК,CONJ,,,принципиально нового : _как_ раньше - классицизм,к,а,к,,,,CONJ,КАК,CONJ,К
18209,,раньше,РАНО,ADV comp,,,нового : как _раньше_ - классицизм -,е,ш,ь,н,а,р,ADV,РАНО,ADV comp,О
18210,,-,-,PUNCT,,,,,,,,,,PUNCT,,,
18211,,классицизм,КЛАССИЦИЗМ,S m inan nom sg,,,"как раньше - _классицизм_ - классицизм ,",м,з,и,ц,и,с,S,КЛАССИЦИЗМ,S m inan nom sg,М
18212,,-,-,PUNCT,,,,,,,,,,PUNCT,,,
18213,,классицизм,КЛАССИЦИЗМ,S m inan nom sg,,,"- классицизм - _классицизм_ , потом романтизм",м,з,и,ц,и,с,S,КЛАССИЦИЗМ,S m inan nom sg,М
18214,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18215,,потом,ПОТОМ,ADV -,,,"- классицизм , _потом_ романтизм появился ,",м,о,т,о,п,,ADV,ПОТОМ,ADV -,М
18216,,романтизм,РОМАНТИЗМ,S m inan nom sg,,,"классицизм , потом _романтизм_ появился , романтизм",м,з,и,т,н,а,S,РОМАНТИЗМ,S m inan nom sg,М
18217,,появился,ПОЯВИТЬСЯ,V pf praet sg indic m -,,,", потом романтизм _появился_ , романтизм был",я,с,л,и,в,я,V,ПОЯВИТЬСЯ,V pf praet sg indic m -,Я
18218,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18219,,романтизм,РОМАНТИЗМ,S m inan nom sg,,,"романтизм появился , _романтизм_ был , потом",м,з,и,т,н,а,S,РОМАНТИЗМ,S m inan nom sg,М
18220,,был,БЫТЬ,V ipf praet sg indic m -,,,"появился , романтизм _был_ , потом модерн",л,ы,б,,,,V,БЫТЬ,V ipf praet sg indic m -,Ь
18221,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18222,,потом,ПОТОМ,ADV -,,,"романтизм был , _потом_ модерн появился ,",м,о,т,о,п,,ADV,ПОТОМ,ADV -,М
18223,,модерн,МОДЕРН,S m inan nom sg,,,"был , потом _модерн_ появился , постмодерн",н,р,е,д,о,м,S,МОДЕРН,S m inan nom sg,Н
18224,,появился,ПОЯВИТЬСЯ,V pf praet sg indic m -,,,", потом модерн _появился_ , постмодерн появился",я,с,л,и,в,я,V,ПОЯВИТЬСЯ,V pf praet sg indic m -,Я
18225,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18226,,постмодерн,ПОСТМОДЕРН,S m inan nom sg,,,"модерн появился , _постмодерн_ появился , Шнидкий",н,р,е,д,о,м,S,ПОСТМОДЕРН,S m inan nom sg,Н
18227,,появился,ПОЯВИТЬСЯ,V pf praet sg indic m -,,,"появился , постмодерн _появился_ , Шнидкий и",я,с,л,и,в,я,V,ПОЯВИТЬСЯ,V pf praet sg indic m -,Я
18228,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18229,,Шнидкий,ШНИДКИЙ,S anim m nom sg famn,,,"постмодерн появился , _Шнидкий_ и прочие товарищи",й,и,к,д,и,н,S,ШНИДКИЙ,A - acc sg plen m inan,Й
18230,,и,И,CONJ,,,"появился , Шнидкий _и_ прочие товарищи .",и,,,,,,CONJ,И,CONJ,И
18231,,прочие,ПРОЧИЙ,A - nom pl plen - -,,,", Шнидкий и _прочие_ товарищи . ",е,и,ч,о,р,п,A,ПРОЧИЙ,A - nom pl plen - -,Й
18232,,товарищи,ТОВАРИЩ,S m anim nom pl,,,Шнидкий и прочие _товарищи_ .  ,и,щ,и,р,а,в,S,ТОВАРИЩ,S m anim nom pl,Щ
18233,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18234,,,,,,,,,,,,,,,,,
18235,# sent = 1358,,,,,,,,,,,,,,,,
18236,"<distinct form=""",,,,,,,,,,,,,,,,
18237,<dist>,щас,СЕЙЧАС,,,,,,,,,,,,,,
18238,""">",,,,,,,,,,,,,,,,
18239,,сейчас,СЕЙЧАС,ADV -,,, щас  _сейчас_  такого нет,с,а,ч,й,е,с,ADV,СЕЙЧАС,ADV -,С
18240,</distinct>,,,,,,,,,,,,,,,,
18241,,такого,ТАКОЙ,APRO - gen sg plen m -,,, сейчас  _такого_ нет . ,о,г,о,к,а,т,APRO,ТАКОЙ,A - gen sg plen m -,Й
18242,,нет,НЕТ,PART,,,сейчас  такого _нет_ .  ,т,е,н,,,,PART,НЕТ,PART,Т
18243,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18244,,,,,,,,,,,,,,,,,
18245,# sent = 1359,,,,,,,,,,,,,,,,
18246,"<distinct form=""",,,,,,,,,,,,,,,,
18247,<dist>,щас,СЕЙЧАС,,,,,,,,,,,,,,
18248,""">",,,,,,,,,,,,,,,,
18249,,сейчас,СЕЙЧАС,ADV -,,, щас  _сейчас_  ничто принципиально,с,а,ч,й,е,с,ADV,СЕЙЧАС,ADV -,С
18250,</distinct>,,,,,,,,,,,,,,,,
18251,,ничто,НИЧТО,SPRO n inan nom sg,,, сейчас  _ничто_ принципиально нового не,о,т,ч,и,н,,SPRO,НИЧТО,S n - nom sg,О
18252,,принципиально,ПРИНЦИПИАЛЬНО,ADV -,,,сейчас  ничто _принципиально_ нового не появляется,о,н,ь,л,а,и,ADV,ПРИНЦИПИАЛЬНО,ADV -,О
18253,,нового,НОВЫЙ,A - acc sg plen m anim,,, ничто принципиально _нового_ не появляется .,о,г,о,в,о,н,A,НОВЫЙ,A - acc sg plen m anim,Й
18254,,не,НЕ,PART,,,ничто принципиально нового _не_ появляется . ,е,н,,,,,PART,НЕ,PART,Е
18255,,появляется,ПОЯВЛЯТЬСЯ,V ipf praes sg indic - 3p,,,принципиально нового не _появляется_ .  ,я,с,т,е,я,л,V,ПОЯВЛЯТЬСЯ,V ipf praes sg indic - 3p,Я
18256,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18257,,,,,,,,,,,,,,,,,
18258,# sent = 1360,,,,,,,,,,,,,,,,
18259,,Вот,ВОТ,PART,,,.   _Вот_ … иии …,т,о,в,,,,PART,ВОТ,PART,Т
18260,,…,…,PUNCT,,,,,,,,,,PUNCT,,,
18261,,иии,И,CONJ,distort,, Вот … _иии_ … еще принципиальное,и,и,и,,,,CONJ,ИИИ,S f anim nom sg,И
18262,,…,…,PUNCT,,,,,,,,,,PUNCT,,,
18263,,еще,ЕЩЕ,PART,,,"… иии … _еще_ принципиальное изменение ,",е,щ,е,,,,ADV,ЕЩЕ,ADV -,Е
18264,,принципиальное,ПРИНЦИПИАЛЬНЫЙ,A - nom sg plen n -,,,"иии … еще _принципиальное_ изменение , которое",е,о,н,ь,л,а,A,ПРИНЦИПИАЛЬНЫЙ,A - nom sg plen n -,Й
18265,,изменение,ИЗМЕНЕНИЕ,S n inan nom sg,,,"… еще принципиальное _изменение_ , которое произошло",е,и,н,е,н,е,S,ИЗМЕНЕНИЕ,S n inan nom sg,Е
18266,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18267,,которое,КОТОРЫЙ,APRO - nom sg plen n -,,,"принципиальное изменение , _которое_ произошло с начала",е,о,р,о,т,о,APRO,КОТОРЫЙ,A - nom sg plen n -,Й
18268,,произошло,ПРОИЗОЙТИ,V pf praet sg indic n -,,,"изменение , которое _произошло_ с начала ХХ",о,л,ш,о,з,и,V,ПРОИЗОЙТИ,V pf praet sg indic n -,И
18269,,с,С,PR,,,", которое произошло _с_ начала ХХ века",с,,,,,,PR,С,PR,С
18270,,начала,НАЧАЛО,S n inan gen sg,,,которое произошло с _начала_ ХХ века .,а,л,а,ч,а,н,S,НАЧАЛО,S n inan gen sg,О
18271,,ХХ,ХХ,ANUM ciph,,,произошло с начала _ХХ_ века . ,х,х,,,,,NONLEX,ХХ,NONLEX,Х
18272,,века,ВЕК,S m inan gen sg,,,с начала ХХ _века_ .  ,а,к,е,в,,,S,ВЕК,S m inan gen sg,К
18273,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18274,,,,,,,,,,,,,,,,,
18275,# sent = 1361,,,,,,,,,,,,,,,,
18276,,Если,ЕСЛИ,CONJ,,,.   _Если_ раньше музыку писали,и,л,с,е,,,CONJ,ЕСЛИ,CONJ,И
18277,,раньше,РАНО,ADV comp,,,  Если _раньше_ музыку писали для,е,ш,ь,н,а,р,ADV,РАНО,ADV comp,О
18278,,музыку,МУЗЫКА,S f inan acc sg,,, Если раньше _музыку_ писали для аристократов,у,к,ы,з,у,м,S,МУЗЫКА,S f inan acc sg,А
18279,,писали,ПИСАТЬ,V ipf praet pl indic - -,,,"Если раньше музыку _писали_ для аристократов ,",и,л,а,с,и,п,V,ПИСАТЬ,V ipf praet pl indic - -,Ь
18280,,для,ДЛЯ,PR,,,"раньше музыку писали _для_ аристократов , потому что",я,л,д,,,,PR,ДЛЯ,PR,Я
18281,,аристократов,АРИСТОКРАТ,S m anim gen pl,,,"музыку писали для _аристократов_ , потому что только",в,о,т,а,р,к,S,АРИСТОКРАТ,S m anim gen pl,Т
18282,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18283,,потому что,потому что,CONJ,,,"для аристократов , _потому что_ только они могли",о,т,ч, ,у,м,CONJ,потому что,CONJ,о
18284,,только,ТОЛЬКО,PART,,,"аристократов , потому что _только_ они могли за",о,к,ь,л,о,т,PART,ТОЛЬКО,PART,О
18285,,они,ОНИ,SPRO pl - - nom,,,", потому что только _они_ могли за это",и,н,о,,,,SPRO,ОНИ,SPRO pl - - nom,И
18286,,могли,МОЧЬ,V ipf praet pl indic - -,,,потому что только они _могли_ за это платить,и,л,г,о,м,,V,МОЧЬ,V ipf praet pl indic - -,Ь
18287,,за,ЗА,PR,,,только они могли _за_ это платить .,а,з,,,,,PR,ЗА,PR,А
18288,,это,ЭТО,SPRO n - acc sg,,,они могли за _это_ платить . ,о,т,э,,,,SPRO,ЭТО,S n - acc sg,О
18289,,платить,ПЛАТИТЬ,V ipf - - inf - -,,,могли за это _платить_ .  ,ь,т,и,т,а,л,V,ПЛАТИТЬ,V ipf - - inf - -,Ь
18290,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18291,,,,,,,,,,,,,,,,,
18292,# sent = 1362,,,,,,,,,,,,,,,,
18293,"<distinct form=""",,,,,,,,,,,,,,,,
18294,<dist>,щас,СЕЙЧАС,,,,,,,,,,,,,,
18295,""">",,,,,,,,,,,,,,,,
18296,,сейчас,СЕЙЧАС,ADV -,,, щас  _сейчас_  достаток у,с,а,ч,й,е,с,ADV,СЕЙЧАС,ADV -,С
18297,</distinct>,,,,,,,,,,,,,,,,
18298,,достаток,ДОСТАТОК,S m inan nom sg,,, сейчас  _достаток_ у большинства людей,к,о,т,а,т,с,S,ДОСТАТОК,S m inan acc sg,К
18299,,у,У,PR,,,сейчас  достаток _у_ большинства людей повысился,у,,,,,,PR,У,PR,У
18300,,большинства,БОЛЬШИНСТВО,S n inan gen sg,,, достаток у _большинства_ людей повысился и,а,в,т,с,н,и,S,БОЛЬШИНСТВО,S n inan gen sg,О
18301,,людей,ЧЕЛОВЕК,S m anim gen pl,,,достаток у большинства _людей_ повысился и музыка,й,е,д,ю,л,,S,ЧЕЛОВЕК,S m anim gen pl,К
18302,,повысился,ПОВЫСИТЬСЯ,V pf praet sg indic m -,,,у большинства людей _повысился_ и музыка пишется,я,с,л,и,с,ы,V,ПОВЫСИТЬСЯ,V pf praet sg indic m -,Я
18303,,и,И,CONJ,,,большинства людей повысился _и_ музыка пишется в,и,,,,,,CONJ,И,CONJ,И
18304,,музыка,МУЗЫКА,S f inan nom sg,,,людей повысился и _музыка_ пишется в основном,а,к,ы,з,у,м,S,МУЗЫКА,S f inan nom sg,А
18305,,пишется,ПИСАТЬСЯ,V ipf praes sg indic - 3p,,,повысился и музыка _пишется_ в основном для,я,с,т,е,ш,и,V,ПИСАТЬСЯ,V ipf praes sg indic - 3p,Я
18306,,в,В,PR,,,и музыка пишется _в_ основном для масс,в,,,,,,PR,В,PR,В
18307,,основном,ОСНОВНОЙ,A - loc sg plen m -,,,"музыка пишется в _основном_ для масс ,",м,о,н,в,о,н,A,ОСНОВНОЙ,A - loc sg plen m -,Й
18308,,для,ДЛЯ,PR,,,"пишется в основном _для_ масс , для",я,л,д,,,,PR,ДЛЯ,PR,Я
18309,,масс,МАССА,S f inan gen pl,,,"в основном для _масс_ , для массового",с,с,а,м,,,S,МАССА,S f inan gen pl,А
18310,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18311,,для,ДЛЯ,PR,,,"для масс , _для_ массового потребителя .",я,л,д,,,,PR,ДЛЯ,PR,Я
18312,,массового,МАССОВЫЙ,A - gen sg plen m -,,,"масс , для _массового_ потребителя . ",о,г,о,в,о,с,A,МАССОВЫЙ,A - gen sg plen m -,Й
18313,,потребителя,ПОТРЕБИТЕЛЬ,S m anim gen sg,,,", для массового _потребителя_ .  ",я,л,е,т,и,б,S,ПОТРЕБИТЕЛЬ,S m anim gen sg,Ь
18314,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18315,,,,,,,,,,,,,,,,,
18316,# sent = 1363,,,,,,,,,,,,,,,,
18317,,Для,ДЛЯ,PR,,,.   _Для_ него ничего принципиально,я,л,д,,,,PR,ДЛЯ,PR,Я
18318,,него,ОН,SPRO sg 3p m acc,,,  Для _него_ ничего принципиально нового,о,г,е,н,,,SPRO,ОН,SPRO sg 3p m acc,Н
18319,,ничего,НИЧТО,SPRO n inan gen sg,,, Для него _ничего_ принципиально нового не,о,г,е,ч,и,н,SPRO,НИЧТО,S n - gen sg,О
18320,,принципиально,ПРИНЦИПИАЛЬНО,ADV -,,,Для него ничего _принципиально_ нового не нужно,о,н,ь,л,а,и,ADV,ПРИНЦИПИАЛЬНО,ADV -,О
18321,,нового,НОВЫЙ,A - acc sg plen m anim,,,него ничего принципиально _нового_ не нужно .,о,г,о,в,о,н,A,НОВЫЙ,A - acc sg plen m anim,Й
18322,,не,НЕ,PART,,,ничего принципиально нового _не_ нужно . ,е,н,,,,,PART,НЕ,PART,Е
18323,,нужно,НУЖНО,PRAEDIC,,,принципиально нового не _нужно_ .  ,о,н,ж,у,н,,PRAEDIC,НУЖНО,ADV -,О
18324,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18325,,,,,,,,,,,,,,,,,
18326,# sent = 1364,,,,,,,,,,,,,,,,
18327,,У,У,PR,,,".   _У_ массового потребителя ,",у,,,,,,PR,У,PR,У
18328,,массового,МАССОВЫЙ,A - gen sg plen m -,,,"  У _массового_ потребителя , у",о,г,о,в,о,с,A,МАССОВЫЙ,A - gen sg plen m -,Й
18329,,потребителя,ПОТРЕБИТЕЛЬ,S m anim gen sg,,," У массового _потребителя_ , у него",я,л,е,т,и,б,S,ПОТРЕБИТЕЛЬ,S m anim gen sg,Ь
18330,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18331,,у,У,PR,,,"массового потребителя , _у_ него  нету",у,,,,,,PR,У,PR,У
18332,,него,ОН,SPRO sg 3p m acc,,,"потребителя , у _него_  нету ",о,г,е,н,,,SPRO,ОН,SPRO sg 3p m acc,Н
18333,"<distinct form=""",,,,,,,,,,,,,,,,
18334,<dist>,нету,,,,,,,,,,,,,,,
18335,""">",,,,,,,,,,,,,,,,
18336,,нет,НЕТ,PART,,," нету  _нет_  , как",т,е,н,,,,PART,НЕТ,PART,Т
18337,</distinct>,,,,,,,,,,,,,,,,
18338,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18339,,как,КАК,PARENTH,,,"нет  , _как_ правило , культурный",к,а,к,,,,CONJ,КАК,CONJ,К
18340,,правило,ПРАВИЛО,PARENTH,,," , как _правило_ , культурный уровень",о,л,и,в,а,р,S,ПРАВИЛО,S n inan nom sg,О
18341,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18342,,культурный,КУЛЬТУРНЫЙ,A - nom sg plen m -,,,"как правило , _культурный_ уровень у него",й,ы,н,р,у,т,A,КУЛЬТУРНЫЙ,A - nom sg plen m -,Й
18343,,уровень,УРОВЕНЬ,S m inan nom sg,,,"правило , культурный _уровень_ у него невысокий",ь,н,е,в,о,р,S,УРОВЕНЬ,S m inan nom sg,Ь
18344,,у,У,PR,,,", культурный уровень _у_ него невысокий .",у,,,,,,PR,У,PR,У
18345,,него,ОН,SPRO sg 3p m acc,,,культурный уровень у _него_ невысокий . ,о,г,е,н,,,SPRO,ОН,SPRO sg 3p m acc,Н
18346,,невысокий,НЕВЫСОКИЙ,A - nom sg plen m -,,,уровень у него _невысокий_ .  ,й,и,к,о,с,ы,A,НЕВЫСОКИЙ,A - nom sg plen m -,Й
18347,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18348,,,,,,,,,,,,,,,,,
18349,# sent = 1365,,,,,,,,,,,,,,,,
18350,,У,У,PR,,,.   _У_ него  нету,у,,,,,,PR,У,PR,У
18351,,него,ОН,SPRO sg 3p m acc,,,  У _него_  нету ,о,г,е,н,,,SPRO,ОН,SPRO sg 3p m acc,Н
18352,"<distinct form=""",,,,,,,,,,,,,,,,
18353,<dist>,нету,,,,,,,,,,,,,,,
18354,""">",,,,,,,,,,,,,,,,
18355,,нет,НЕТ,PART,,, нету  _нет_  культурной памяти,т,е,н,,,,PART,НЕТ,PART,Т
18356,</distinct>,,,,,,,,,,,,,,,,
18357,,культурной,КУЛЬТУРНЫЙ,A - gen sg plen f -,,, нет  _культурной_ памяти . ,й,о,н,р,у,т,A,КУЛЬТУРНЫЙ,A - gen sg plen f -,Й
18358,,памяти,ПАМЯТЬ,S f inan gen sg,,,нет  культурной _памяти_ .  ,и,т,я,м,а,п,S,ПАМЯТЬ,S f inan gen sg,Ь
18359,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18360,,,,,,,,,,,,,,,,,
18361,# sent = 1366,,,,,,,,,,,,,,,,
18362,,Он,ОН,SPRO sg 3p m nom,,,.   _Он_ не может сказать,н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,Н
18363,,не,НЕ,PART,,,  Он _не_ может сказать :,е,н,,,,,PART,НЕ,PART,Е
18364,,может,МОЧЬ,V ipf praes sg indic - 3p,,, Он не _может_ сказать : «,т,е,ж,о,м,,V,МОЧЬ,V ipf praes sg indic - 3p,Ь
18365,,сказать,СКАЗАТЬ,V tran pf inf act,,,Он не может _сказать_ : « А,ь,т,а,з,а,к,V,СКАЗАТЬ,V pf - - inf - -,Ь
