17530,# doc = music.2.txt,,,,,,,,,,,,,,,,
18366,,:,:,PUNCT,,,,,,,,,,PUNCT,,,
18367,,«,«,PUNCT,,,,,,,,,,PUNCT,,,
18368,,А,А,INTJ,,,сказать : « _А_ это уже было,а,,,,,,CONJ,А,CONJ,А
18369,,это,ЭТО,SPRO n - nom sg,,,: « А _это_ уже было там,о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
18370,,уже,УЖЕ,PART,,,« А это _уже_ было там 10,е,ж,у,,,,ADV,УЖЕ,ADV -,Е
18371,,было,БЫТЬ,V ipf praet sg indic n -,,,А это уже _было_ там 10 лет,о,л,ы,б,,,V,БЫТЬ,V ipf praet sg indic n -,Ь
18372,,там,ТАМ,ADV -,,,это уже было _там_ 10 лет назад,м,а,т,,,,ADV,ТАМ,ADV -,М
18373,,10,10,NUM ciph,,,"уже было там _10_ лет назад ,",0,1,,,,,NUM,10,NUM - - -,0
18374,,лет,ГОД,S m inan gen pl,,,"было там 10 _лет_ назад , это",т,е,л,,,,S,ГОД,S m inan gen pl,Д
18375,,назад,НАЗАД,ADV -,,,"там 10 лет _назад_ , это уже",д,а,з,а,н,,ADV,НАЗАД,ADV -,Д
18376,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18377,,это,ЭТО,SPRO n - nom sg,,,"лет назад , _это_ уже писали »",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
18378,,уже,УЖЕ,PART,,,"назад , это _уже_ писали » ,",е,ж,у,,,,ADV,УЖЕ,ADV -,Е
18379,,писали,ПИСАТЬ,V ipf praet pl indic - -,,,", это уже _писали_ » , ему",и,л,а,с,и,п,V,ПИСАТЬ,V ipf praet pl indic - -,Ь
18380,,»,»,PUNCT,,,,,,,,,,PUNCT,,,
18381,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18382,,ему,ОН,SPRO sg 3p m dat,,,"писали » , _ему_ это не очень",у,м,е,,,,SPRO,ОН,SPRO sg 3p m dat,Н
18383,,это,ЭТО,SPRO n - nom sg,,,"» , ему _это_ не очень интересно",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
18384,,не,НЕ,PART,,,", ему это _не_ очень интересно ,",е,н,,,,,PART,НЕ,PART,Е
18385,,очень,ОЧЕНЬ,ADV -,,,"ему это не _очень_ интересно , он",ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
18386,,интересно,ИНТЕРЕСНО,ADV -,,,"это не очень _интересно_ , он не",о,н,с,е,р,е,ADV,ИНТЕРЕСНО,ADV -,О
18387,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18388,,он,ОН,SPRO sg 3p m nom,,,"очень интересно , _он_ не знает об",н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,Н
18389,,не,НЕ,PART,,,"интересно , он _не_ знает об этом",е,н,,,,,PART,НЕ,PART,Е
18390,,знает,ЗНАТЬ,V ipf praes sg indic - 3p,,,", он не _знает_ об этом .",т,е,а,н,з,,V,ЗНАТЬ,V ipf praes sg indic - 3p,Ь
18391,,об,ОБ,PR,,,он не знает _об_ этом . ,б,о,,,,,PR,ОБ,PR,Б
18392,,этом,ЭТО,SPRO n - loc sg,,,не знает об _этом_ .  ,м,о,т,э,,,SPRO,ЭТО,S n - loc sg,О
18393,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18394,,,,,,,,,,,,,,,,,
18395,# sent = 1367,,,,,,,,,,,,,,,,
18396,,Он,ОН,SPRO sg 3p m nom,,,.   _Он_ слышит что-то из,н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,Н
18397,,слышит,СЛЫШАТЬ,V ipf praes sg indic - 3p,,,  Он _слышит_ что-то из приемника,т,и,ш,ы,л,с,V,СЛЫШАТЬ,V ipf praes sg indic - 3p,Ь
18398,,что-то,ЧТО-ТО,SPRO n inan acc sg,,, Он слышит _что-то_ из приемника по,о,т,-,о,т,ч,SPRO,ЧТО-ТО,S n - acc sg,О
18399,,из,ИЗ,PR,,,Он слышит что-то _из_ приемника по радио,з,и,,,,,PR,ИЗ,PR,З
18400,,приемника,ПРИЕМНИК,S m inan acc sg,,,"слышит что-то из _приемника_ по радио ,",а,к,и,н,м,е,S,ПРИЕМНИК,S f inan acc sg,К
18401,,по,ПО,PR,,,"что-то из приемника _по_ радио , он",о,п,,,,,PR,ПО,PR,О
18402,,радио,РАДИО,S n inan dat sg,,,"из приемника по _радио_ , он слышит",о,и,д,а,р,,S,РАДИО,S n inan nonflex -,О
18403,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18404,,он,ОН,SPRO sg 3p m nom,,,"по радио , _он_ слышит что-то в",н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,Н
18405,,слышит,СЛЫШАТЬ,V ipf praes sg indic - 3p,,,"радио , он _слышит_ что-то в интернете",т,и,ш,ы,л,с,V,СЛЫШАТЬ,V ipf praes sg indic - 3p,Ь
18406,,что-то,ЧТО-ТО,SPRO n inan acc sg,,,", он слышит _что-то_ в интернете ,",о,т,-,о,т,ч,SPRO,ЧТО-ТО,S n - acc sg,О
18407,,в,В,PR,,,"он слышит что-то _в_ интернете , по",в,,,,,,PR,В,PR,В
18408,,интернете,ИНТЕРНЕТ,S m inan loc sg,,,"слышит что-то в _интернете_ , по телевизору",е,т,е,н,р,е,S,ИНТЕРНЕТ,S m inan loc sg,Т
18409,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18410,,по,ПО,PR,,,"в интернете , _по_ телевизору и если",о,п,,,,,PR,ПО,PR,О
18411,,телевизору,ТЕЛЕВИЗОР,S m inan dat sg,,,"интернете , по _телевизору_ и если это",у,р,о,з,и,в,S,ТЕЛЕВИЗОР,S m inan dat sg,Р
18412,,и,И,CONJ,,,", по телевизору _и_ если это как-то",и,,,,,,CONJ,И,CONJ,И
18413,,если,ЕСЛИ,CONJ,,,по телевизору и _если_ это как-то с,и,л,с,е,,,CONJ,ЕСЛИ,CONJ,И
18414,,это,ЭТО,SPRO n - nom sg,,,телевизору и если _это_ как-то с его,о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
18415,,как-то,КАК-ТО,ADV -,,,и если это _как-то_ с его минимальными,о,т,-,к,а,к,ADV,КАК-ТО,ADV -,О
18416,,с,С,PR,,,если это как-то _с_ его минимальными запросами,с,,,,,,PR,С,PR,С
18417,,его,ЕГО,APRO,,,это как-то с _его_ минимальными запросами культурными,о,г,е,,,,APRO,ЕГО,A - nonflex - plen - -,О
18418,,минимальными,МИНИМАЛЬНЫЙ,A - ins pl plen - -,,,как-то с его _минимальными_ запросами культурными сходится,и,м,ы,н,ь,л,A,МИНИМАЛЬНЫЙ,A - ins pl plen - -,Й
18419,,запросами,ЗАПРОС,S m inan ins pl,,,"с его минимальными _запросами_ культурными сходится ,",и,м,а,с,о,р,S,ЗАПРОС,S m inan ins pl,С
18420,,культурными,КУЛЬТУРНЫЙ,A - ins pl plen - -,,,"его минимальными запросами _культурными_ сходится , значит",и,м,ы,н,р,у,A,КУЛЬТУРНЫЙ,A - ins pl plen - -,Й
18421,,сходится,СХОДИТЬСЯ,V ipf praes sg indic - 3p,,,"минимальными запросами культурными _сходится_ , значит ,",я,с,т,и,д,о,V,СХОДИТЬСЯ,V ipf praes sg indic - 3p,Я
18422,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18423,,значит,ЗНАЧИТ,PARENTH,,,"культурными сходится , _значит_ , ему это",т,и,ч,а,н,з,ADV,ЗНАЧИТ,ADV -,Т
18424,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18425,,ему,ОН,SPRO sg 3p m dat,,,", значит , _ему_ это заходит .",у,м,е,,,,SPRO,ОН,SPRO sg 3p m dat,Н
18426,,это,ЭТО,SPRO n - nom sg,,,"значит , ему _это_ заходит . ",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
18427,,заходит,ЗАХОДИТЬ,V ipf praes sg indic - 3p,,,", ему это _заходит_ .  ",т,и,д,о,х,а,V,ЗАХОДИТЬ,V ipf praes sg indic - 3p,Ь
18428,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18429,,,,,,,,,,,,,,,,,
18430,# sent = 1368,,,,,,,,,,,,,,,,
18431,,Вот,ВОТ,PART,,,.   _Вот_ .  ,т,о,в,,,,PART,ВОТ,PART,Т
18432,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18433,,,,,,,,,,,,,,,,,
18434,# sent = 1369,,,,,,,,,,,,,,,,
18435,,С,С,PR,,,.   _С_ этим связан успех,с,,,,,,PR,С,PR,С
18436,,этим,ЭТО,SPRO n - ins sg,,,  С _этим_ связан успех группы,м,и,т,э,,,SPRO,ЭТО,S n - ins sg,О
18437,,связан,СВЯЗАННЫЙ,A - - sg brev m -,,, С этим _связан_ успех группы «,н,а,з,я,в,с,A,СВЯЗАННЫЙ,A - - sg brev m -,Й
18438,,успех,УСПЕХ,S m inan nom sg,,,С этим связан _успех_ группы « Ленинград,х,е,п,с,у,,S,УСПЕХ,S m inan nom sg,Х
18439,,группы,ГРУППА,S f inan gen sg,,,этим связан успех _группы_ « Ленинград »,ы,п,п,у,р,г,S,ГРУППА,S f inan gen sg,А
18440,,«,«,PUNCT,,,,,,,,,,PUNCT,,,
18441,,Ленинград,ЛЕНИНГРАД,S m inan nom sg,,,"успех группы « _Ленинград_ » , например",д,а,р,г,н,и,S,ЛЕНИНГРАД,S m inan acc sg,Д
18442,,»,»,PUNCT,,,,,,,,,,PUNCT,,,
18443,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18444,,например,НАПРИМЕР,PARENTH,,,"Ленинград » , _например_ , современной .",р,е,м,и,р,п,ADV,НАПРИМЕР,ADV -,Р
18445,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18446,,современной,СОВРЕМЕННЫЙ,A - gen sg plen f -,,,", например , _современной_ .  ",й,о,н,н,е,м,A,СОВРЕМЕННЫЙ,A - gen sg plen f -,Й
18447,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18448,,,,,,,,,,,,,,,,,
18449,# sent = 1370,,,,,,,,,,,,,,,,
18450,"<distinct form=""",,,,,,,,,,,,,,,,
18451,<dist>,оч,ОЧЕНЬ,,distort,,,,,,,,,,,,
18452,""">",,,,,,,,,,,,,,,,
18453,,очень,ОЧЕНЬ,ADV -,,," оч  _очень_  смешно ,",ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
18454,</distinct>,,,,,,,,,,,,,,,,
18455,,смешно,СМЕШНО,ADV -,,," очень  _смешно_ , что сам",о,н,ш,е,м,с,ADV,СМЕШНО,ADV -,О
18456,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18457,,что,ЧТО,CONJ,,," смешно , _что_ сам Сергей Шнуров",о,т,ч,,,,CONJ,ЧТО,CONJ,О
18458,,сам,САМ,A - nom sg plen m -,,,"смешно , что _сам_ Сергей Шнуров по поводу",м,а,с,,,,A,САМ,A - nom sg plen m -,М
18459,,Сергей,СЕРГЕЙ,S m anim nom sg,,,", что сам _Сергей_ Шнуров по поводу успеха",й,е,г,р,е,с,S,СЕРГЕЙ,S m anim nom sg,Й
18460,,Шнуров,ШНУРОВ,S m anim nom sg famn,,,что сам Сергей _Шнуров_ по поводу успеха своей,в,о,р,у,н,ш,S,ШНУРОВ,S m anim nom sg,В
18461,,по поводу,по поводу,PR,,,сам Сергей Шнуров _по поводу_ успеха своей группы,у,д,о,в,о,п,PR,по поводу,PR,у
18462,,успеха,УСПЕХ,S m inan gen sg,,,Сергей Шнуров по поводу _успеха_ своей группы говорит,а,х,е,п,с,у,S,УСПЕХ,S m inan gen sg,Х
18463,,своей,СВОЙ,APRO - gen sg plen f -,,,"Шнуров по поводу успеха _своей_ группы говорит ,",й,е,о,в,с,,APRO,СВОЙ,A - gen sg plen f -,Й
18464,,группы,ГРУППА,S f inan gen sg,,,"по поводу успеха своей _группы_ говорит , что",ы,п,п,у,р,г,S,ГРУППА,S f inan gen sg,А
18465,,говорит,ГОВОРИТЬ,V ipf praes sg indic - 3p,,,"успеха своей группы _говорит_ , что он",т,и,р,о,в,о,V,ГОВОРИТЬ,V ipf praes sg indic - 3p,Ь
18466,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18467,,что,ЧТО,CONJ,,,"группы говорит , _что_ он очень сожалеет",о,т,ч,,,,CONJ,ЧТО,CONJ,О
18468,,он,ОН,SPRO sg 3p m nom,,,"говорит , что _он_ очень сожалеет о",н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,Н
18469,,очень,ОЧЕНЬ,ADV -,,,", что он _очень_ сожалеет о низком",ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
18470,,сожалеет,СОЖАЛЕТЬ,V ipf praes sg indic - 3p,,,что он очень _сожалеет_ о низком культурном,т,е,е,л,а,ж,V,СОЖАЛЕТЬ,V ipf praes sg indic - 3p,Ь
18471,,о,О,PR,,,он очень сожалеет _о_ низком культурном уровне,о,,,,,,PR,О,PR,О
18472,,низком,НИЗКИЙ,A - loc sg plen m -,,,очень сожалеет о _низком_ культурном уровне людей,м,о,к,з,и,н,A,НИЗКИЙ,A - loc sg plen m -,Й
18473,,культурном,КУЛЬТУРНЫЙ,A - ins sg plen m,,,"сожалеет о низком _культурном_ уровне людей ,",м,о,н,р,у,т,A,КУЛЬТУРНЫЙ,A - loc sg plen m -,Й
18474,,уровне,УРОВЕНЬ,S m inan loc sg,,,"о низком культурном _уровне_ людей , и",е,н,в,о,р,у,S,УРОВЕНЬ,S m inan loc sg,Ь
18475,,людей,ЧЕЛОВЕК,S m anim gen pl,,,"низком культурном уровне _людей_ , и говорит",й,е,д,ю,л,,S,ЧЕЛОВЕК,S m anim gen pl,К
18476,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18477,,и,И,CONJ,,,"уровне людей , _и_ говорит , что",и,,,,,,CONJ,И,CONJ,И
18478,,говорит,ГОВОРИТЬ,V ipf praes sg indic - 3p,,,"людей , и _говорит_ , что …",т,и,р,о,в,о,V,ГОВОРИТЬ,V ipf praes sg indic - 3p,Ь
18479,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18480,,что,ЧТО,CONJ,,,"и говорит , _что_ …  ",о,т,ч,,,,CONJ,ЧТО,CONJ,О
18481,,…,…,PUNCT,,,,,,,,,,PUNCT,,,
18482,,,,,,,,,,,,,,,,,
18483,# sent = 1371,,,,,,,,,,,,,,,,
18484,,«,«,PUNCT,,,,,,,,,,PUNCT,,,
18485,,то,ТО,SPRO n - acc sg,,,"  « _то_ , что я",о,т,,,,,SPRO,ТО,S n inan acc sg,О
18486,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18487,,что,ЧТО,CONJ,,,"« то , _что_ я популярен ,",о,т,ч,,,,CONJ,ЧТО,CONJ,О
18488,,я,Я,SPRO sg 1p - nom,,,"то , что _я_ популярен , хорошо",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
18489,,популярен,ПОПУЛЯРНЫЙ,A - - sg brev m -,,,", что я _популярен_ , хорошо ,",н,е,р,я,л,у,A,ПОПУЛЯРНЫЙ,A - - sg brev m -,Й
18490,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18491,,хорошо,ХОРОШО,ADV -,,,"я популярен , _хорошо_ , » -",о,ш,о,р,о,х,ADV,ХОРОШО,ADV -,О
18492,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18493,,»,»,PUNCT,,,,,,,,,,PUNCT,,,
18494,,-,-,PUNCT,,,,,,,,,,PUNCT,,,
18495,,говорит,ГОВОРИТЬ,V ipf praes sg indic - 3p,,,", » - _говорит_ , - «",т,и,р,о,в,о,V,ГОВОРИТЬ,V ipf praes sg indic - 3p,Ь
18496,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18497,,-,-,PUNCT,,,,,,,,,,PUNCT,,,
18498,,«,«,PUNCT,,,,,,,,,,PUNCT,,,
18499,,но,НО,CONJ,,,", - « _но_ , вам нужно",о,н,,,,,CONJ,НО,CONJ,О
18500,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18501,,вам,ВЫ,SPRO pl 2p - dat,,,"« но , _вам_ нужно задуматься .",м,а,в,,,,SPRO,ВЫ,SPRO pl 2p - dat,Ы
18502,,нужно,НУЖНО,PRAEDIC,,,"но , вам _нужно_ задуматься . »",о,н,ж,у,н,,PRAEDIC,НУЖНО,ADV -,О
18503,,задуматься,ЗАДУМАТЬСЯ,V intr pf inf act,,,", вам нужно _задуматься_ . » ",я,с,ь,т,а,м,V,ЗАДУМАТЬСЯ,V pf - - inf - -,Я
18504,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18505,,»,»,PUNCT,,,,,,,,,,PUNCT,,,
18506,,,,,,,,,,,,,,,,,
18507,# sent = 1372,,,,,,,,,,,,,,,,
18508,"<span class=""note"">",,,,,,,,,,,,,,,,
18509,<note>,смеется,,,,,,,,,,,,,,,
18510,</span>,,,,,,,,,,,,,,,,
18511,,,,,,,,,,,,,,,,,
18512,# sent = 1373,,,,,,,,,,,,,,,,
18513,,Это,ЭТО,SPRO n - nom sg,,,   _Это_ очень смешно .,о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
18514,,очень,ОЧЕНЬ,ADV -,,,  Это _очень_ смешно . ,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
18515,,смешно,СМЕШНОЙ,A - - sg brev n -,,, Это очень _смешно_ .  ,о,н,ш,е,м,с,A,СМЕШНОЙ,A - - sg brev n -,Й
18516,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18517,,,,,,,,,,,,,,,,,
18518,# sent = 1374,,,,,,,,,,,,,,,,
18519,,У,У,PR,,,.   _У_ него интересный юмор,у,,,,,,PR,У,PR,У
18520,,него,ОН,SPRO sg 3p m acc,,,  У _него_ интересный юмор .,о,г,е,н,,,SPRO,ОН,SPRO sg 3p m acc,Н
18521,,интересный,ИНТЕРЕСНЫЙ,A - nom sg plen m -,,, У него _интересный_ юмор . ,й,ы,н,с,е,р,A,ИНТЕРЕСНЫЙ,A - nom sg plen m -,Й
18522,,юмор,ЮМОР,S m inan nom sg,,,У него интересный _юмор_ .  ,р,о,м,ю,,,S,ЮМОР,S m inan nom sg,Р
18523,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18524,,,,,,,,,,,,,,,,,
18525,# sent = 1375,,,,,,,,,,,,,,,,
18526,,Вот,ВОТ,PART,,,.   _Вот_ .  ,т,о,в,,,,PART,ВОТ,PART,Т
18527,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18528,,,,,,,,,,,,,,,,,
18529,# sent = 1376,,,,,,,,,,,,,,,,
18530,,Вот,ВОТ,PART,,,.   _Вот_ такая … в,т,о,в,,,,PART,ВОТ,PART,Т
18531,,такая,ТАКОЙ,APRO - nom sg plen f -,,,  Вот _такая_ … в такой,я,а,к,а,т,,APRO,ТАКОЙ,A - nom sg plen f -,Й
18532,,…,…,PUNCT,,,,,,,,,,PUNCT,,,
18533,,в,В,PR,,,Вот такая … _в_ такой ситуации сейчас,в,,,,,,PR,В,PR,В
18534,,такой,ТАКОЙ,APRO - loc sg plen f -,,,такая … в _такой_ ситуации сейчас музыка,й,о,к,а,т,,APRO,ТАКОЙ,A - loc sg plen f -,Й
18535,,ситуации,СИТУАЦИЯ,S f inan loc sg,,,… в такой _ситуации_ сейчас музыка находится,и,и,ц,а,у,т,S,СИТУАЦИЯ,S f inan loc sg,Я
18536,,сейчас,СЕЙЧАС,ADV -,,,в такой ситуации _сейчас_ музыка находится .,с,а,ч,й,е,с,ADV,СЕЙЧАС,ADV -,С
18537,,музыка,МУЗЫКА,S f inan nom sg,,,такой ситуации сейчас _музыка_ находится . ,а,к,ы,з,у,м,S,МУЗЫКА,S f inan nom sg,А
18538,,находится,НАХОДИТЬСЯ,V ipf praes sg indic - 3p,,,ситуации сейчас музыка _находится_ .  ,я,с,т,и,д,о,V,НАХОДИТЬСЯ,V ipf praes sg indic - 3p,Я
18539,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18540,,,,,,,,,,,,,,,,,
18541,# sent = 1377,,,,,,,,,,,,,,,,
18542,,Очень,ОЧЕНЬ,ADV -,,,".   _Очень_ много всего ,",ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
18543,,много,МНОГО,ADV -,,,"  Очень _много_ всего , много",о,г,о,н,м,,ADV,МНОГО,ADV -,О
18544,,всего,ВСЕГО,SPRO - - nom pl,,," Очень много _всего_ , много возможностей",о,г,е,с,в,,APRO,ВЕСЬ,A - acc sg plen m anim,О
18545,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18546,,много,МНОГО,ADV -,,,"много всего , _много_ возможностей , ааа",о,г,о,н,м,,ADV,МНОГО,ADV -,О
18547,,возможностей,ВОЗМОЖНОСТЬ,S f inan gen pl,,,"всего , много _возможностей_ , ааа ..",й,е,т,с,о,н,S,ВОЗМОЖНОСТЬ,S f inan gen pl,Ь
18548,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18549,,ааа,ААА,INTJ,distort,,"много возможностей , _ааа_ .. а они",а,а,а,,,,INTJ,ААА.,INTJ,А
18550,,..,..,PUNCT,,,,,,,,,,PUNCT,,,
18551,,а,А,INTJ,,,", ааа .. _а_ они как будто бы",а,,,,,,CONJ,А,CONJ,А
18552,,они,ОНИ,SPRO pl - - nom,,,ааа .. а _они_ как будто бы не,и,н,о,,,,SPRO,ОНИ,SPRO pl - - nom,И
18553,,как будто,как будто,CONJ,,,.. а они _как будто_ бы не используются,о,т,д,у,б, ,CONJ,как будто,CONJ,о
18554,,бы,БЫ,PART,,,а они как будто _бы_ не используются .,ы,б,,,,,PART,БЫ,PART,Ы
18555,,не,НЕ,PART,,,они как будто бы _не_ используются . ,е,н,,,,,PART,НЕ,PART,Е
18556,,используются,ИСПОЛЬЗОВАТЬСЯ,V ipf praes pl indic - 3p,,,как будто бы не _используются_ .  ,я,с,т,ю,у,з,V,ИСПОЛЬЗОВАТЬСЯ,V ipf praes pl indic - 3p,Я
18557,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18558,,,,,,,,,,,,,,,,,
18559,# sent = 1378,,,,,,,,,,,,,,,,
18560,,Вот,ВОТ,PART,,,.   _Вот_ .  ,т,о,в,,,,PART,ВОТ,PART,Т
18561,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
18562,,,,,,,,,,,,,,,,,
18563,# sent = 1379,,,,,,,,,,,,,,,,
18564,,Очень,ОЧЕНЬ,ADV -,,,".   _Очень_ интересно , что",ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
18565,,интересно,ИНТЕРЕСНО,ADV -,,,"  Очень _интересно_ , что потом",о,н,с,е,р,е,ADV,ИНТЕРЕСНО,ADV -,О
18566,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
18567,,что,ЧТО,CONJ,,,"Очень интересно , _что_ потом будет и",о,т,ч,,,,CONJ,ЧТО,CONJ,О
18568,,потом,ПОТОМ,ADV -,,,"интересно , что _потом_ будет и куда",м,о,т,о,п,,ADV,ПОТОМ,ADV -,М
18569,,будет,БЫТЬ,V ipf  fut sg indic - 3p,,,", что потом _будет_ и куда это",т,е,д,у,б,,V,БЫТЬ,V ipf praes sg indic - 3p,Ь
18570,,и,И,CONJ,,,что потом будет _и_ куда это все,и,,,,,,CONJ,И,CONJ,И
18571,,куда,КУДА,ADVPRO,,,потом будет и _куда_ это все потом,а,д,у,к,,,ADV,КУДА,ADV -,А
18572,,это,ЭТО,SPRO n - nom sg,,,будет и куда _это_ все потом пойдет,о,т,э,,,,SPRO,ЭТО,S n inan acc sg,О
18573,,все,ВСЕ,SPRO - - nom pl,,,и куда это _все_ потом пойдет .,е,с,в,,,,S,ВСЕ,S - - nom pl,Е
18574,,потом,ПОТОМ,ADV -,,,куда это все _потом_ пойдет . ,м,о,т,о,п,,ADV,ПОТОМ,ADV -,М
18575,,пойдет,ПОЙТИ,V pf fut sg indic - 3p,,,это все потом _пойдет_ .  ,т,е,д,й,о,п,V,ПОЙТИ,V pf fut sg indic - 3p,И
18576,,.,.,PUNCT,,,,,,,,,,PUNCT,,,